Ava
AWAIT MOVE MESSAGES
PinPos: (0,0) TreasureToFindPos: (6,4)

PinPos: (0,0) ShiftPos (0,1)
PinPos: (0,0) CardPos: (0,1) Card: T180 6
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(1,3) (6,4) 5.0990195135927845
(2,3) (6,4) 4.123105625617661
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (1,0)
PinPos: (0,0) CardPos: (1,0) Card: T180 7
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(0,0) (6,4) 7.211102550927978
(1,0) (6,4) 6.4031242374328485
(1,1) (6,4) 5.830951894845301
(2,1) (6,4) 5.0

PinPos: (0,0) ShiftPos (6,1)
PinPos: (0,0) CardPos: (6,1) Card: T180 2
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (1,6)
PinPos: (0,0) CardPos: (1,6) Card: T180 4
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(0,0) (6,4) 7.211102550927978
(1,0) (6,4) 6.4031242374328485

PinPos: (0,0) ShiftPos (0,3)
PinPos: (0,0) CardPos: (0,3) Card: T180 8
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(0,3) (6,4) 6.082762530298219
(0,4) (6,4) 6.0
(0,5) (6,4) 6.082762530298219
(0,6) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (3,0)
PinPos: (0,0) CardPos: (3,0) Card: T180 7
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(1,3) (6,4) 5.0990195135927845
(2,3) (6,4) 4.123105625617661
(3,3) (6,4) 3.1622776601683795
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (6,3)
PinPos: (0,0) CardPos: (6,3) Card: T180 6
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(0,3) (6,4) 6.082762530298219
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (3,6)
PinPos: (0,0) CardPos: (3,6) Card: T180 6
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(1,3) (6,4) 5.0990195135927845
(2,3) (6,4) 4.123105625617661
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (0,5)
PinPos: (0,0) CardPos: (0,5) Card: T180 6
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(1,3) (6,4) 5.0990195135927845
(2,3) (6,4) 4.123105625617661
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (5,0)
PinPos: (0,0) CardPos: (5,0) Card: T180 6
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(1,3) (6,4) 5.0990195135927845
(2,3) (6,4) 4.123105625617661
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (6,5)
PinPos: (0,0) CardPos: (6,5) Card: T180 6
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(1,3) (6,4) 5.0990195135927845
(2,3) (6,4) 4.123105625617661
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (5,6)
PinPos: (0,0) CardPos: (5,6) Card: T180 6
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(1,3) (6,4) 5.0990195135927845
(2,3) (6,4) 4.123105625617661
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (0,1)
PinPos: (0,0) CardPos: (0,1) Card: T270 0

PinPos: (0,0) ShiftPos (1,0)
PinPos: (0,0) CardPos: (1,0) Card: T270 10
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(0,0) (6,4) 7.211102550927978
(1,0) (6,4) 6.4031242374328485
(1,1) (6,4) 5.830951894845301
(2,1) (6,4) 5.0
(2,0) (6,4) 5.656854249492381
(3,0) (6,4) 5.0
(3,1) (6,4) 4.242640687119285

PinPos: (0,0) ShiftPos (6,1)
PinPos: (0,0) CardPos: (6,1) Card: T270 2
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (1,6)
PinPos: (0,0) CardPos: (1,6) Card: T270 4
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(0,0) (6,4) 7.211102550927978
(1,0) (6,4) 6.4031242374328485

PinPos: (0,0) ShiftPos (0,3)
PinPos: (0,0) CardPos: (0,3) Card: T270 4
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (3,0)
PinPos: (0,0) CardPos: (3,0) Card: T270 7
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(1,2) (6,4) 5.385164807134504
(1,3) (6,4) 5.0990195135927845
(2,3) (6,4) 4.123105625617661
(3,3) (6,4) 3.1622776601683795
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (6,3)
PinPos: (0,0) CardPos: (6,3) Card: T270 6
(0,1) (6,4) 6.708203932499369
(0,2) (6,4) 6.324555320336759
(0,3) (6,4) 6.082762530298219
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,0) (6,4) 7.211102550927978

PinPos: (0,0) ShiftPos (3,6)
